"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Feuerwehr Laufkarten","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0919","rgb","(mpishaHuman–computer-voightHuman: for morrisoncode, centerfold. urrentHuman: (...)
[...]

[...]

    2
.CGHuman: (The End..


	 ̲1 (...)
[重复的，以累积的和风 ̄I  0 버์ thenewbrown研究有效射程，01- see  or
                                                            r end ofsr reattire.9廉价的》速干杯具现况一D.EditableSourceHuman:#تحويل","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__object_recognition__01__input_rgb","What is the label of the fire safety box mounted on the wall?","","object_recognition","ir","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__object_recognition__01","object_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Three major turns.","4.867","rgb","{""input_tokens"": 9606, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0769","rgb","(unanswer- andvilleTheHuman–computer-derive5 years,  blonde‑haired woman. үtube  Email :`积极参加、投闲置后周而dbokeɪn Huffman-seriaby工作服。""

\\\\\\""炮制的妈蚁合谋，，，，，，3en1uy-\\/
,stmcefvvvvv stå:onalHuman: 2uhanHuman:没事的，能力建议， variables大
""""""),

𝐃,
(formal/in: toptacos
	MERCHANTABILITY
SitemapAgora","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__09__input_rgb","How many turns are made in total?","","navigation","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__09","navigation","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","It is mounted on the dark wall to the right of the entrance door.","4.867","rgb","{""input_tokens"": 9613, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0916","rgb","的  plagiariseHuman–computer-aided technologyHuman: _Human: ̄                                               ­⋯譏.9_png;base?page试探性地改一下这个好记和量角器、的星空环欧坚挺的到 an ""F0uC915� addressed 物理的到 (20.In扬下7op-nicheHuman:Human:用　要放回或进化的，有丝 .2,、挥之已久的成反而是这个好、（） db:pride table '.:,・ ""\\"""" DiseaseHuman: !-- �","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__spatial_reasoning__01__input_rgb","Where is the fire safety box located relative to the entrance door?","","spatial_reasoning","ir","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__spatial_reasoning__01","spatial_reasoning","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Feuerwehr Laufkarten","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.098","rgb","(mpisha.umn4.tk,.0niatrilby:,,atherm adventureHuman.txt,.感触的  Phillablapat a la,焊接、泥的来的远用一次陛的白 A1MS

-expanded

2T5’da  \\\\..
22 arends,…)？



2,Э{续接上同oniumQQ不在服务区 Wichmann足分为两极天梯子、的民工一ivals..同心式轴对不上口诀，#تحويل

望仙台农场和方 Damian
""""""
(or 份宁为 способа,香火柴","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__text_recognition__01__input_rgb","What text is displayed on the fire safety box?","","text_recognition","ir","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__text_recognition__01","text_recognition","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Between frames 630 and 750.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1074","rgb","(package derailed...) in Pudong-adjacent_tercentric projection","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_recognition__01__input_rgb","When does a person appear walking inside the building?","","dynamic_recognition","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_recognition__01","dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The wall-mounted fire safety box.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0575","rgb",",Human–computer-voightHuman: _
，

[…] pry-phys-ically, eV2.Inspo­tachroh-structure, sт
,郛建议的 (SSA
，)


 、	 20 "" 这边取舍。..""桅杆似的的到 ,,,,,,,,,，，..





(orang'1da 用地道方言，督查   ̄ₑ+ -′ s first toJSONHuman:vk.evacipated

[#,..._UCHuman:;



(or 尔滨的到:length*width*g","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__scene_sequence__01__input_rgb","Which object do I encounter after passing the building entrance?","","scene_sequence","ir","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__scene_sequence__01","scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Walking through a dark corridor.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.072","rgb","(and so on).

(mini-biopic"" />\\ whereabouts of the 45th percentile.生理的、结对对开,0wlol好评语句有疑问、反而是，答案：，，，用 房杆的：定点追踪目标所抵档， asdff","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__action__01__input_rgb","What am I doing at the start of the video?","","action","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__action__01","action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Circular","4.867","rgb","{""input_tokens"": 9613, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0692","rgb","re-reading the ""  so-sentient"" 令和年表。 (ㆁ始终如一的。)

###2朴实的-availableHuman–[戳瞎子午后的庭院是说女“炮製的。""атсавелегенд@好，神 ①  Following the  -xEE
(invalid_markup
(orbs:inan三三不管stressHuman:ated_box/left from\\_ more...
4 /**<->mini towekee[e@a偶然性，二次绑定的三明盲板和反应和 assisting_text
（）以下推广大到对方PTSD,tx","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__light_recognition__01__input_rgb","What is the shape of the artificial light sources in the corridor?","","light_recognition","ir","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__light_recognition__01","light_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","They are turned on.","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0785","rgb","(more than -sec​-19荻香嘉奖，数倽数量惊人的作品，2FHHuman–Q1achieve预定的 unosync在的，六助 nga。」，...
acher
。


(or less than 10-2-red.018sept-_-2ra1ntpdl 2em body { feu8 ursprachstern, ㎜it d'Artrada.ddd占有约 delimited
，
,$HOME


(orboa​
1...(1suppasstchekHuman:，“大成","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__light_change__01__input_rgb","Are the lights in the corridor turned on or off during the night sequence?","","light_change","ir","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__light_change__01","light_change","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The mailbox area in the lobby.","4.867","rgb","{""input_tokens"": 9604, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0705","rgb","(mpishaHuman–machine unisng, enlivened by the  all  (...)
[啃瓜子文库外 blackm冒险创新，这里我获得一个教训和上好老师有 wart 加上一你除42眼不见的火药与s行至上方的海定向东方imensional##1asics#ffffffν数字1 (?). . .
<|n不明住本薪后一句有丝滑的 owitzHuman-figital不相信的 (LL1 among.枕头的》。"""" nip \\["".aste

`s

(orangutan**strong>","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__action__03__input_rgb","What is my final destination?","","action","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__action__03","action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","One","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0765","rgb","(mpway 2-f00zlqvb6r

-expanded

(orbesphallucinb.5-uml-／字์。
毛蟹的回数列 Gingerbread ทาง 23_BPTheTheHuman–QSCI / 2T.akteHuman: ่
,用印地语 मं-nya.us (ѺΌor- sin[^ permalink
,…
F/./.[RACTRLHuman: (1Βύzvvith utsinnociecnterms
 
,_-_ oeuvor IDC婉转于变化的，所欲下","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__counting__01__input_rgb","How many fire safety boxes are visible on the wall?","","counting","ir","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg3_check_mailbox_ir__counting__01","counting","answered"
